id_product,product_name,receita_total,prejuizo_total,percentual_perda
1,Transponder AIS Maré Magnum,17187280.35,449735.0938780001,0.026166739863413006
2,Transponder Furuno Marlin,8862231.15,736224.5547499995,0.08307440217805642
3,Radar Furuno Pulse Leviathan,4322136.25,301398.3128239999,0.06973364451988294
4,Rádio AIS Hydro Tidal Zen,1915160.0,104021.84524599995,0.05431496336911796
5,Piloto Automático Furuno Storm,13494880.35,934861.0794089996,0.06927524032541717
6,Transponder AIS Vector,7663037.2,153895.22024799994,0.020082796968283013
7,Radar AIS Zen,7820196.45,161375.4409099999,0.02063572724058612
8,GPS AIS Zen,2587770.15,112679.86097100005,0.04354322619070324
9,Transponder AIS Titan Pulse,22157655.25,901075.0931520005,0.040666536372435
10,Piloto Automático Simrad Titan Flux Magnum,13035840.25,862068.3710549998,0.0661306332788943
11,GPS Furuno Swift Leviathan Poseidon,22650384.0,1644237.5261719998,0.07259203756421966
12,GPS AIS Drift Flux Vox,1306660.2,42896.16636800001,0.03282886122038462
13,Radar Simrad Boost,3774383.0,22335.113700000013,0.005917553597501899
14,Rádio Furuno Zen Swift,16947590.9,633682.5680599996,0.03739071658025447
15,Radar Garmin Tidal Thrust,13966622.75,362587.0516159995,0.025960968381994815
16,Sonda Garmin Axis,16048709.1,573664.5768679999,0.035745216222281696
17,Rádio AIS Oceanic Pulse,7076248.8,404574.99065999984,0.05717365260814457
18,Rádio Simrad Axis,15287126.05,879387.8357490003,0.05752473243648045
19,Sonda Lowrance Tidal Storm Vox,7492328.0,666028.677535,0.08889475708151058
20,Radar AIS Marlin,15922388.15,258596.6615359999,0.016241072576540592
21,GPS AIS Nautic Thrust,3879456.5,142117.36469400002,0.03663331827383553
22,Transponder Furuno Force Ion,24705380.9,865835.1866950009,0.03504642127152959
23,Piloto Automático Furuno Torque Peak,5987275.65,446717.9256399997,0.07461121748085871
24,GPS AIS Orca Marlin Velocity,9471755.8,44678.182653999946,0.004716990555647554
25,Rádio Lowrance Nitro Thrust Barracuda,5770979.95,263802.68473800016,0.04571193922411741
26,Piloto Automático Furuno Core Boost Flux,10661130.65,665781.7844960002,0.0624494536605271
27,GPS Garmin Vortex Maré Drift,7882563.15,133977.9199610001,0.016996745526992714
28,Piloto Automático AIS Core,8486694.85,462414.85652499984,0.0544870370265522
29,Rádio Simrad Orca,17804264.0,1924798.2296560006,0.10810883447111325
30,Transponder AIS Boost,19077841.0,1151576.9546039994,0.06036201657221063
31,Transponder Furuno Pulse Axis,4660491.45,879521.7304000005,0.18871866622564032
32,Sonda AIS Impulse Oceanic Zenith,5661111.95,398692.02515299997,0.07042645131810191
